run_id,efficientnet_chunk1_gpu_ms,efficientnet_chunk2_gpu_ms,efficientnet_chunk3_gpu_ms,efficientnet_chunk4_gpu_ms,efficientnet_chunk5_gpu_ms,efficientnet_chunk6_gpu_ms,efficientnet_chunk7_gpu_ms,resnet_chunk1_gpu_ms,resnet_chunk2_gpu_ms,resnet_chunk3_gpu_ms,resnet_chunk4_gpu_ms,resnet_chunk5_gpu_ms,resnet_chunk6_gpu_ms,resnet_chunk7_gpu_ms,resnet_chunk8_gpu_ms,total_gpu_ms,total_cpu_ms
51,0.043612,0.120167,0.176142,0.158358,0.016932,0.007174,0.01604,0.097985,0.039284,0.018865,0.018244,0.019336,0.018265,0.018244,0.016461,0.785109,3.90426
52,0.043622,0.120457,0.175992,0.158148,0.017142,0.007043,0.016091,0.098897,0.039654,0.018625,0.018354,0.019477,0.018505,0.018295,0.016631,0.786933,3.47868
53,0.042991,0.124795,0.175832,0.158248,0.016972,0.007103,0.01581,0.094788,0.039485,0.018575,0.018625,0.019417,0.018765,0.018355,0.016431,0.786192,3.47244
54,0.043542,0.120667,0.176593,0.162306,0.017022,0.007194,0.01606,0.094117,0.039445,0.018705,0.018485,0.019677,0.018585,0.018695,0.01633,0.787423,3.47609
55,0.043492,0.119886,0.179648,0.15898,0.016982,0.007304,0.016,0.094618,0.039835,0.018886,0.018415,0.019687,0.018675,0.018435,0.016511,0.787354,3.47599
56,0.043421,0.120797,0.176292,0.157727,0.016831,0.007113,0.01585,0.094098,0.044423,0.018955,0.018435,0.019847,0.018916,0.018415,0.016481,0.787601,3.47557
57,0.04267,0.120798,0.182093,0.158449,0.016892,0.007253,0.016061,0.094939,0.039484,0.018605,0.018535,0.019377,0.018394,0.018425,0.016481,0.788456,3.47158
58,0.043472,0.120467,0.176222,0.165231,0.017193,0.007013,0.01587,0.094338,0.039845,0.018595,0.018515,0.019447,0.018565,0.018615,0.016411,0.789799,3.47787
59,0.043301,0.120417,0.18004,0.158007,0.017133,0.007193,0.0158,0.095079,0.040016,0.018815,0.018385,0.019457,0.018725,0.018335,0.016521,0.787224,3.47338
60,0.043693,0.120948,0.177745,0.161634,0.018365,0.007154,0.015689,0.094087,0.039414,0.018565,0.024606,0.020098,0.018525,0.018726,0.016421,0.79567,3.24966
61,0.043181,0.120788,0.177534,0.164289,0.017142,0.007103,0.01597,0.094758,0.040196,0.018595,0.018445,0.019827,0.018415,0.018275,0.016361,0.790879,2.9385
62,0.043111,0.121158,0.177254,0.159351,0.017082,0.007254,0.01594,0.094809,0.039544,0.018565,0.018575,0.019577,0.025058,0.018555,0.016481,0.792314,2.93437
63,0.042851,0.120447,0.176713,0.164109,0.017163,0.007183,0.01592,0.094729,0.039815,0.018565,0.018455,0.019557,0.018545,0.018404,0.016431,0.788887,2.93884
64,0.043172,0.121088,0.176472,0.158249,0.016972,0.007123,0.016231,0.094549,0.039434,0.018565,0.018435,0.019577,0.018455,0.018384,0.016582,0.783288,2.94012
65,0.043833,0.120206,0.176934,0.164349,0.017694,0.007083,0.01572,0.094097,0.039475,0.018595,0.018355,0.019637,0.018334,0.018275,0.016391,0.788978,2.94489
66,0.043743,0.120337,0.177183,0.159029,0.017463,0.007073,0.015809,0.094198,0.039735,0.018575,0.018424,0.019557,0.018385,0.018365,0.016361,0.784237,2.93974
67,0.043843,0.120507,0.176212,0.158489,0.022592,0.007264,0.016231,0.094508,0.039484,0.018555,0.018495,0.019497,0.019026,0.018404,0.016582,0.789689,2.9421
68,0.049724,0.121329,0.177374,0.15923,0.017122,0.007134,0.01608,0.094458,0.039524,0.018605,0.018535,0.019437,0.018725,0.018435,0.016441,0.792153,2.93904
69,0.043522,0.125917,0.176352,0.159451,0.017012,0.007164,0.015829,0.094819,0.040306,0.018635,0.018465,0.019526,0.018715,0.018485,0.01628,0.790478,2.93651
70,0.042841,0.126107,0.176643,0.158088,0.016912,0.007234,0.01573,0.094869,0.039504,0.018615,0.018355,0.019567,0.018645,0.018375,0.01629,0.787775,2.94164
71,0.043251,0.121058,0.176672,0.158419,0.017303,0.007364,0.015739,0.094969,0.039625,0.018685,0.018415,0.019466,0.018575,0.018385,0.016591,0.784517,2.93607
72,0.042931,0.125426,0.175772,0.157917,0.017002,0.007194,0.01578,0.094759,0.039394,0.018645,0.018455,0.019547,0.018705,0.018415,0.016331,0.786273,2.94284
73,0.043392,0.121038,0.176923,0.158569,0.017503,0.007163,0.015829,0.094969,0.039454,0.018706,0.018455,0.019526,0.018615,0.018404,0.016702,0.785248,2.95062
74,0.042981,0.120738,0.182684,0.158439,0.017002,0.007244,0.01594,0.094729,0.039635,0.018645,0.018545,0.019396,0.018415,0.018575,0.016241,0.789209,2.94357
75,0.043241,0.120026,0.17545,0.1588,0.017052,0.007123,0.016101,0.099848,0.039495,0.018545,0.018775,0.019577,0.018435,0.018264,0.016461,0.787193,2.94212
76,0.04264,0.120648,0.182995,0.158198,0.017392,0.007293,0.01583,0.094408,0.039345,0.018535,0.018514,0.019526,0.018736,0.018665,0.016531,0.789256,2.93451
77,0.043592,0.121148,0.176433,0.158338,0.017523,0.007144,0.01582,0.094698,0.044594,0.018736,0.018455,0.019466,0.018645,0.018244,0.016421,0.789257,2.9409
78,0.043421,0.120698,0.182364,0.157887,0.017112,0.007184,0.01578,0.096662,0.039674,0.018595,0.018475,0.019587,0.020138,0.02118,0.018485,0.797242,2.94329
79,0.043632,0.121509,0.177555,0.163007,0.017523,0.007254,0.01591,0.095029,0.040326,0.02615,0.019126,0.019797,0.018605,0.018605,0.016512,0.80054,2.93813
80,0.043382,0.121499,0.177274,0.163438,0.017242,0.007294,0.01585,0.094879,0.039745,0.018655,0.019597,0.019647,0.018525,0.018385,0.016511,0.791923,2.93902
81,0.043682,0.12193,0.177865,0.163097,0.017222,0.007224,0.016161,0.095009,0.039926,0.018655,0.018485,0.019637,0.023865,0.019076,0.016741,0.798575,2.93753
82,0.043392,0.121839,0.176984,0.165612,0.017253,0.007243,0.01579,0.095199,0.040026,0.018745,0.018445,0.019577,0.018485,0.018464,0.016541,0.793595,2.94385
83,0.043732,0.12187,0.178656,0.15968,0.017143,0.007273,0.01601,0.095841,0.040175,0.018605,0.018504,0.019426,0.018776,0.018344,0.016391,0.790426,2.95342
84,0.043703,0.125296,0.179148,0.166503,0.017784,0.007264,0.01592,0.094839,0.039875,0.018645,0.018525,0.019587,0.018515,0.018314,0.016782,0.8007,2.9407
85,0.043743,0.121148,0.177535,0.158869,0.017293,0.007213,0.01583,0.094408,0.039415,0.018585,0.018545,0.019416,0.018605,0.018335,0.016581,0.785521,2.94176
86,0.043302,0.128101,0.177765,0.158709,0.023384,0.007224,0.01584,0.094458,0.039655,0.018585,0.018445,0.019497,0.018465,0.018444,0.016481,0.798355,2.94605
87,0.049393,0.121929,0.177966,0.158859,0.017173,0.007233,0.01582,0.094648,0.040066,0.018645,0.018475,0.019717,0.018545,0.018485,0.016401,0.793355,2.94447
88,0.043552,0.121739,0.179098,0.158348,0.017133,0.007133,0.01576,0.095349,0.039825,0.018826,0.018565,0.019537,0.018685,0.018535,0.016471,0.788556,2.93888
89,0.043311,0.126969,0.177975,0.159441,0.017192,0.007294,0.01591,0.094608,0.040376,0.018866,0.018535,0.019647,0.018455,0.018494,0.016391,0.793464,2.93477
90,0.044153,0.121509,0.178176,0.15919,0.017303,0.007293,0.015869,0.095069,0.039605,0.018675,0.018865,0.019607,0.018535,0.018736,0.016621,0.789206,2.94459
91,0.042971,0.125948,0.177805,0.159059,0.017563,0.007253,0.015971,0.095019,0.039745,0.018695,0.018535,0.019557,0.018555,0.018445,0.016551,0.791672,2.94333
92,0.043683,0.121779,0.176844,0.158779,0.017343,0.007263,0.016031,0.0953,0.040166,0.018735,0.018455,0.019537,0.018394,0.018474,0.016532,0.787315,2.93723
93,0.043011,0.121078,0.183265,0.159129,0.017313,0.007284,0.01591,0.095339,0.039935,0.020759,0.018525,0.019417,0.018444,0.018315,0.016391,0.794115,2.93447
94,0.042991,0.120928,0.179207,0.159471,0.017092,0.007214,0.01582,0.099728,0.039525,0.018595,0.018394,0.019607,0.018435,0.018575,0.016371,0.791953,2.93769
95,0.042821,0.121249,0.184217,0.159631,0.017122,0.007254,0.0159,0.094738,0.039876,0.018875,0.018605,0.019647,0.018565,0.018495,0.016311,0.793306,2.94385
96,0.044604,0.120678,0.177745,0.161444,0.017363,0.007233,0.01575,0.094068,0.044784,0.018776,0.018394,0.019507,0.018425,0.018435,0.016441,0.793647,2.94226
97,0.042761,0.120728,0.182744,0.158619,0.017272,0.007434,0.015849,0.09559,0.039584,0.018735,0.018585,0.019637,0.018845,0.018405,0.016301,0.791089,2.93928
98,0.043582,0.120928,0.176903,0.158629,0.016962,0.007204,0.01571,0.094648,0.039725,0.018655,0.024185,0.019717,0.018535,0.018455,0.016621,0.790459,2.93735
99,0.043041,0.120707,0.176522,0.163769,0.017323,0.007233,0.0159,0.094338,0.039645,0.018675,0.019316,0.019778,0.018575,0.018344,0.016502,0.789668,2.94509
100,0.043642,0.120858,0.177224,0.158458,0.017483,0.008406,0.016582,0.093887,0.039534,0.018635,0.018656,0.019366,0.018435,0.025127,0.016481,0.792774,2.93926
